Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank
IIT Bombay,"Industrial Engineering and Operations Research (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),2844,2913
IIT Bombay,"Industrial Engineering and Operations Research (4 Years, B.Tech)",AI,OBC-NCL (PwD),Gender-Neutral,100P,100P
IIT Bombay,"Industrial Engineering and Operations Research (4 Years, B.Tech)",AI,SC,Gender-Neutral,332,692
IIT Bombay,"Industrial Engineering and Operations Research (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),1172,1172
IIT Bombay,"Industrial Engineering and Operations Research (4 Years, B.Tech)",AI,ST,Gender-Neutral,104,289
IIT Bombay,"Industrial Engineering and Operations Research (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),582,582
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,490,1770
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),2816,4693
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,89,93
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,201,336
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),859,1086
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,EWS (PwD),Gender-Neutral,13P,13P
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,311,925
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),1158,2632
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,OBC-NCL (PwD),Gender-Neutral,67,69
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,168,507
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),859,1179
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,129,291
IIT Bombay,"Mechanical Engineering (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),636,766
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,2584,4119
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),6628,8075
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,92P,92P
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,EWS,Gender-Neutral,580,916
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),1515,1782
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,1356,2159
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),3893,4903
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,SC,Gender-Neutral,968,1345
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),2121,2209
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,ST,Gender-Neutral,377,677
IIT Bombay,"Metallurgical Engineering and Materials Science (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),864,1156
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,6043,10184
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),16970,17710
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1494,1658
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),2826,2826
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,4150,4643
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),7992,9103
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,2311,2520
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3866,3866
IIT Mandi,"B.Tech in General Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,1216,1315
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,10782,12961
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),23258,23299
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1778,2056
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),3624,3624
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,4835,5204
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),9160,9183
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,2554,2793
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3968,3968
IIT Mandi,"B.Tech in Materials Science and Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,1334,1357
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,3648,4068
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),9721,9846
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,193P,193P
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,EWS,Gender-Neutral,529,614
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),1303,1303
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,1498,1927
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),4094,4949
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,SC,Gender-Neutral,1007,1329
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),1559,1559
IIT Mandi,"B.Tech in Mathematics and Computing (4 Years, B.Tech)",AI,ST,Gender-Neutral,600,617
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,4593,5952
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),11355,12496
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,EWS,Gender-Neutral,898,996
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),2405,2405
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,1975,2842
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),6323,6451
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,SC,Gender-Neutral,929,1503
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3523,3523
IIT Mandi,"B.Tech in Microelectronics & VLSI (4 Years, B.Tech)",AI,ST,Gender-Neutral,924,994
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,10606,13156
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),21521,22651
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1998,2139
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),3890,3890
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,5173,5528
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),7905,9009
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,2890,3080
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3971,3971
IIT Mandi,"Bio Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,1448,1460
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,13425,16040
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),25305,25332
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,2308,2333
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),4164,4164
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,5581,5845
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),9831,9922
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,2926,3145
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),3504,3504
IIT Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,1465,1477
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,10191,12378
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),21169,22308
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1868,1933
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),3185,3185
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,4090,4971
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),8286,8750
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,2040,2574
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3688,3688
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,983,1055
IIT Mandi,"Civil Engineering (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),1429,1429
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,2096,3087
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),6922,7721
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,137,137
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Female-only (including Supernumerary),18P,18P
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,369,527
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),1012,1042
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,904,1427
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),3513,3841
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL (PwD),Gender-Neutral,64,64
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,465,739
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),1096,1216
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,167,363
IIT Mandi,"Computer Science and Engineering (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),780,780
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,3122,3868
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),7997,8476
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,145,145
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,OPEN (PwD),Female-only (including Supernumerary),155P,155P
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,EWS,Gender-Neutral,524,642
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),1287,1287
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,1438,1723
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),4364,4693
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,SC,Gender-Neutral,765,1075
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),1666,1666
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,ST,Gender-Neutral,448,525
IIT Mandi,"Data Science and Artificial Intelligence (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),876,876
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,4918,6502
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),11244,13727
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,264P,264P
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,973,1090
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),1924,1924
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,2504,3120
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),6397,6648
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,1231,1709
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),2359,2978
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,712,902
IIT Mandi,"Electrical Engineering (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),1335,1335
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,8536,10407
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),19108,20049
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1754,1894
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),3390,3390
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,3287,4714
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),7637,8218
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,SC,Gender-Neutral,2508,2755
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3827,3827
IIT Mandi,"Engineering Physics (4 Years, B.Tech)",AI,ST,Gender-Neutral,1190,1366
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,7040,9340
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),17438,18850
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,276P,276P
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1354,1531
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),2966,2966
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,3470,4033
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),7239,8157
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,1708,2161
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),3295,3615
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,1022,1102
IIT Mandi,"Mechanical Engineering (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),1769,1769
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,5200,5712
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),11520,11520
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,1360,1360
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,2006,2006
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),5884,5884
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,OBC-NCL (PwD),Gender-Neutral,114P,114P
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,1205,1205
IIT Delhi,"Abu Dhabi Campus - Chemical Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,832,832
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,1169,1346
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),6480,6480
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,52,52
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,556,556
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,591,591
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),5340,5340
IIT Delhi,"Abu Dhabi Campus - Computer Science and Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,539,555
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,4277,4661
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),8973,8973
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,868,868
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,1710,1870
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),6493,6493
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,1774,1774
IIT Delhi,"Abu Dhabi Campus - Energy Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,488,488
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,3147,4919
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),6350,8927
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,879,995
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,EWS,Female-only (including Supernumerary),2038,2038
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Gender-Neutral,1465,2567
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,OBC-NCL,Female-only (including Supernumerary),5965,6046
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,SC,Gender-Neutral,605,1487
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,SC,Female-only (including Supernumerary),2022,2448
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,ST,Gender-Neutral,541,906
IIT Delhi,"Biotechnology and Biochemical Engineering (4 Years, B.Tech)",AI,ST,Female-only (including Supernumerary),1311,1311
IIT Delhi,"Chemical Engineering (4 Years, B.Tech)",AI,OPEN,Gender-Neutral,1904,2462
IIT Delhi,"Chemical Engineering (4 Years, B.Tech)",AI,OPEN,Female-only (including Supernumerary),5287,5968
IIT Delhi,"Chemical Engineering (4 Years, B.Tech)",AI,OPEN (PwD),Gender-Neutral,81,81
IIT Delhi,"Chemical Engineering (4 Years, B.Tech)",AI,EWS,Gender-Neutral,470,555
